"CREATE FUNCTION public.count_node(anyarray, node_id integer) RETURNS integer
    LANGUAGE plpgsql
    AS $_$
                DECLARE
                  table_name text;
                  sel_count integer;
                  counter integer;
                BEGIN
                counter := 0;
                FOREACH table_name IN ARRAY $1
                LOOP
                  RAISE NOTICE 'processing table %',table_name;
                  EXECUTE format('
                 SELECT COUNT(*) FROM %I AS x
                    WHERE x.connection_node_start_id = %L
                    OR x.connection_node_end_id = %L'
                      , table_name, $2, $2)
                     INTO sel_count;
                  RAISE NOTICE 'counted % appearences of
                     connection_node_id % ', sel_count, $2;
                  counter := counter + sel_count;
                  IF counter > 1 THEN
                 EXIT;
                  END IF;
                END LOOP;
                RETURN counter;
                END
                $_$;",work_empty_schema_2020-01-15.sql
"CREATE FUNCTION public.f_verificapermissaoselect(p_objeto text, p_autorizado integer, p_autorizante integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
   v_tipoobjeto varchar(60);
   v_permissao  integer default null;
   v_id_validos integer[] ;
   v_retorno boolean default false;
   V_textosaida text;
   v_sql text;
   v_posicao integer default 0;
   v_chaveprimaria text;
   v_colunaidusuario text;
begin
     select obj_visibilidade
         from tb_objeto where Obj_nomeobjetobanco = p_objeto into v_tipoobjeto;
     if v_tipoobjeto = 'IRRESTRITA' then
        return '';    
      else
        select obj_chaveprimaria, obj_colunaidusuario from tb_objeto 
                        where obj_nomeobjetobanco   = p_objeto into v_chaveprimaria, v_colunaidusuario;
        select per_codigo from v_permissaoselect where per_autorizadocodigo  = p_autorizado
                                                 and   per_autorizantecodigo = p_autorizante
                                                 and   obj_nomeobjetobanco   = p_objeto into v_permissao;
        if v_permissao is null then
           v_textosaida:=(' '||v_chaveprimaria||' = -1'); -- não tem permissao
           return v_textosaida;
        else
 --         select Obj_chaveprimaria, Obj_colunaidautorizante from tb_objeto where upper(obj_nomeobjetobanco) = upper(p_objeto) into v_nomecolunaID, V_colunaautorizante; 
          v_sql := 'select array_agg('||v_chaveprimaria||') from '|| p_objeto||'  where '||v_colunaidusuario||' = '||p_autorizante;
          execute v_sql into v_id_validos; 
          if v_id_validos is null then
             v_textosaida :=(' '||v_chaveprimaria||' = 0'); -- tem permissao mas não tem dados
             return v_textosaida;
          else 
             v_textosaida := '(';
           for i in 1..array_upper(v_id_validos, 1) loop
                v_textosaida := v_textosaida||' '||v_id_validos[i]||', '; 
           end loop;
                v_textosaida := v_textosaida||')';
                select replace (v_textosaida, ', )', ')') into v_textosaida;
           end if;
      end if;
     end if;
      return v_textosaida;
end;
$$;",database_agdatabox-api.db
"CREATE FUNCTION public.fn_formatn(n integer, l integer) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
declare 
	res varchar(10);
begin
res := N::varchar(10);
while char_length(res) < L loop
  res := '0' || res;
end loop;  
return res;  
end;
$$;",pomanager.sq
"CREATE FUNCTION public.foo() RETURNS void
    LANGUAGE plpgsql
    AS $$
	BEGIN
		FOR i IN 1..10 LOOP
			SELECT * FROM tb_usuario WHERE usu_codigo = i;
		END LOOP;
	END;
$$;",database_agdatabox-api.db
"CREATE FUNCTION public.fun_ordentipo(pnomenclatura character varying) RETURNS integer
    LANGUAGE plpgsql
    AS $$
 DECLARE
     nome integer [];
     valor integer ;
     resul integer;
 BEGIN
      nome := string_to_array(pnomenclatura,'.');
      valor := 100000000;
      resul :=0;
      FOR i IN 1..(array_length(nome, 1)) LOOP
	resul:= resul + (nome[i]*valor);
        valor:=valor/100;
      END LOOP;
	return resul;
       
 END;
 $$;",esquemaDB.backup
"CREATE FUNCTION public.gd_get_datos_documentos(pdatos character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
 DECLARE
     vatributos character varying [];
     vdatos character varying [];
     vseparador character varying;
     vnombre_tipo character varying;
     vresul character varying;
 BEGIN
      vatributos := string_to_array(pdatos,'|');
      vseparador='';
      vresul :='';
      FOR i IN 1..(array_length(vatributos, 1)) LOOP
	vdatos= string_to_array(vatributos[i],';');
	select nombre into vnombre_tipo  from gd_atributos_documento where borrado='N'and codigo=vdatos[1];
	IF FOUND THEN
		vresul:= vresul || vseparador || vdatos[2];
		vseparador=';';
	END IF;
      END LOOP;
	return vresul;
       
 END;
 $$;",esquemaDB.backup
"CREATE FUNCTION public.gd_get_datos_documentos_campos(pdatos character varying, ptipo_documento character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
 DECLARE
     vatributos character varying [];
     vdatos character varying [];
     vseparador character varying;
     vnombre_tipo character varying;
     vresul character varying;
 BEGIN
      vatributos := string_to_array(pdatos,'|');
      vseparador='';
      vresul :='';
      if pdatos<>'' then
	      FOR i IN 1..(array_length(vatributos, 1)) LOOP
		vdatos= string_to_array(vatributos[i],';');
		select nombre into vnombre_tipo  from gd_atributos_documento where borrado='N' and tipo_documento=ptipo_documento and codigo=vdatos[1];
		IF FOUND THEN
			vresul:= vresul || vseparador || vnombre_tipo || ': ' || vdatos[2];
			vseparador='<br>';
		END IF;
	      END LOOP;
	end if;
	return vresul;
       
 END;
 $$;",esquemaDB.backup
"CREATE FUNCTION public.gd_valida_datos_doc_tp(pvalor text) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
 DECLARE
      vregistros varchar[];
      vdatos varchar[];
      vcodigo date;
      verror varchar;
 BEGIN
	BEGIN
		verror='';
		vregistros := string_to_array(pvalor,'|');
		FOR i IN 1..(array_length(vregistros, 1)) LOOP
			vdatos := string_to_array(vregistros[i],';');
			--1=codig atributo,2=valor, 3=tipo de dato
			if vdatos[3]='FE' then 
				if es_fecha(vdatos[2])=false then 
					verror=verror || 'Fecha invalida<br>'; 
				else --validar que la fecha no sea superior a la actual
					if cast(vdatos[2] as date) >= CURRENT_TIMESTAMP then
						verror=verror || 'Fecha invalida superior a la fecha actual del sistema<br>'; 
					end if;
				end if; 
			end if;			
			if vdatos[3]='NU' then if es_numero(vdatos[2])=false then verror=verror || 'Nuero incorrecto<br>'; end if; end if;
		        if vdatos[3]='DE' then if es_numero(vdatos[2])=false then verror=verror || 'Nuero incorrecto<br>'; end if; end if;
		        
		END LOOP;
				
	EXCEPTION WHEN OTHERS THEN
		verror=sqlerrm;		
	END;
	return verror;
	--select es_numero('9999999999999999999999');
	--'70;MUÑOS RAMOS MELANIE SOFIA ;TC|69;1312506528;TC|71;14/11/2024;FE|72;INTELECTUAL ;TC|73;87%;TC|74;MUY GRAVE;TC'
	--select case when cast('11/12/2024' as date) >= CURRENT_TIMESTAMP then 'SI' else 'NO' end
	--select gd_valida_datos_doc_tp('70;MUÑOS RAMOS MELANIE SOFIA ;TC|69;1312506528;TC|71;14/11/2024;FE|72;INTELECTUAL ;TC|73;87%;TC|74;MUY GRAVE;TC')
 END;
 $$;",esquemaDB.backup
"CREATE FUNCTION public.pxgetean13(tmpcd character) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
  declare ProdCD char(13);
  declare CDigit char(1);
  declare i integer;
  declare step1 integer;
  declare step2 integer;
  declare sum integer;
  declare factor_ integer;
  BEGIN
    ProdCD = '';
    if len(tmpCD) <> 12 then
      ProdCD = tmpCD;
    else
      i = 12; --(len(tmpCD)
      sum = 0;
      factor_ = 3;
      while i >= 1 loop
        sum = sum+(cast(SUBSTRING(tmpCD,i,1) as integer)*factor_);
        i = i-1;
        factor_ = 4-factor_;
      end loop;
      CDigit = remainder((1000-sum),10);
      ProdCD = tmpCD+cast(CDigit as char(1));
    end if;
    return ProdCD;
  END;
$$;",V20190115.1.0.0__Skema_Awal.sql
"CREATE FUNCTION public.validacion(numerico character varying) RETURNS boolean
    LANGUAGE plpgsql
    AS $$

DECLARE

    truerut VARCHAR(9);

    digito INT := 0;

    suma INT := 0;

    digitof INT :=0;

    largo INT;

BEGIN

    largo := LENGTH(NUMERICO);

    IF(largo=8) THEN

        TRUERUT := LPAD(NUMERICO,9,'0'); --agrega ceros al comienzo hasta alcanzar un lenght de 9

    ELSE

        TRUERUT := NUMERICO;

    END IF;

    digito := SUBSTR(TRUERUT,9,1);

    suma := SUBSTR(TRUERUT,1,1) * 3;

    suma := (suma + SUBSTR(TRUERUT,2,1) * 2);

    suma := (suma + SUBSTR(TRUERUT,3,1) * 7);

    suma := (suma + SUBSTR(TRUERUT,4,1) * 6);

    suma := (suma + SUBSTR(TRUERUT,5,1) * 5);

    suma := (suma + SUBSTR(TRUERUT,6,1) * 4);

    suma := (suma + SUBSTR(TRUERUT,7,1) * 3);

    suma := (suma + SUBSTR(TRUERUT,8,1) * 2);

    WHILE (suma > 11) LOOP 

      suma := suma - 11; 

    END LOOP; 

    digitof := (11 - suma);

    IF (digitof=10) THEN

      digitof:= 0;

    END IF;

    IF (digitof=digito) THEN

      RETURN TRUE;

    ELSE

      RETURN FALSE;

    END IF;

END; 

$$;",base_de_datos_completa.sql
"CREATE FUNCTION public.validacion(numerico integer) RETURNS boolean
    LANGUAGE plpgsql
    AS $$

DECLARE

    truerut VARCHAR(9);

    digito INT := 0;

    suma INT := 0;

    digitof INT :=0;

    largo INT;

BEGIN

    largo := LENGTH(CAST(NUMERICO AS VARCHAR));

    IF(largo=8) THEN

        TRUERUT := LPAD(CAST(NUMERICO AS VARCHAR),9,'0'); --agrega ceros al comienzo hasta alcanzar un lenght de 9

    ELSE

        TRUERUT := NUMERICO;

    END IF;

    digito := SUBSTR(TRUERUT,9,1);

    suma := CAST(SUBSTR(TRUERUT,1,1) AS INT) * 3;

    suma := (suma + CAST(SUBSTR(TRUERUT,2,1) AS INT) * 2);

    suma := (suma + CAST(SUBSTR(TRUERUT,3,1) AS INT) * 7);

    suma := (suma + CAST(SUBSTR(TRUERUT,4,1) AS INT) * 6);

    suma := (suma + CAST(SUBSTR(TRUERUT,5,1) AS INT) * 5);

    suma := (suma + CAST(SUBSTR(TRUERUT,6,1) AS INT) * 4);

    suma := (suma + CAST(SUBSTR(TRUERUT,7,1) AS INT) * 3);

    suma := (suma + CAST(SUBSTR(TRUERUT,8,1) AS INT) * 2);

    WHILE (suma > 11) LOOP 

      suma := suma - 11; 

    END LOOP; 

    digitof := (11 - suma);

    IF (digitof=10) THEN

      digitof:= 0;

    END IF;

    IF (digitof=digito) THEN

      RETURN TRUE;

    ELSE

      RETURN FALSE;

    END IF;

END; 

$$;",base_de_datos_completa.sql
"CREATE FUNCTION random_string(
  IN string_length INTEGER,
  IN possible_chars TEXT DEFAULT 'abcdefghijklmnopqrstuvwxyz'
)
RETURNS text
LANGUAGE plpgsql
AS $$
  DECLARE
    output TEXT = '';
    i INT4;
    pos INT4;
  BEGIN
    FOR i IN 1..string_length LOOP
      pos := 1 + CAST( random() * ( LENGTH(possible_chars) - 1) AS INT4 );
      output := output || substr(possible_chars, pos, 1);
    END LOOP;
    RETURN output;
  END;
$$;",performance.md
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
DECLARE
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
BEGIN
  IF length < 0 THEN
    RAISE EXCEPTION 'Given length cannot be less than 0';
  END IF;
  FOR i in 1..length LOOP
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  END LOOP;
  RETURN result;
END;
$$;",graphA.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  	chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  	result text := '';
  	i integer := 0;
begin
  	if length < 0 then
    	raise exception 'Given length cannot be less than 0';
  	end if;
  	for i in 1..length loop
    	result := result || chars[1+random()*(array_length(chars, 1)-1)];
  	end loop;
  	return result;
end;
$$;",chrs_employees_20160812.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  	chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  	result text := '';
  	i integer := 0;
begin
  	if length < 0 then
    	raise exception 'Given length cannot be less than 0';
  	end if;
  	for i in 1..length loop
    	result := result || chars[1+random()*(array_length(chars, 1)-1)];
  	end loop;
  	return result;
end;
$$;",chrs_employees_20160825.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  	chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  	result text := '';
  	i integer := 0;
begin
  	if length < 0 then
    	raise exception 'Given length cannot be less than 0';
  	end if;
  	for i in 1..length loop
    	result := result || chars[1+random()*(array_length(chars, 1)-1)];
  	end loop;
  	return result;
end;
$$;",tblleave_timesheet
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",backup%2007-12.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",backup%2008-12.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",backup%2009-12(2).sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",backup%2009-12.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",bubblers_dump.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160222%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160227%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160307%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160308%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160310%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160312%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160315%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160325%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160510%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160513%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160524%20karental.sql
"CREATE FUNCTION random_string(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
declare
  chars text[] := '{A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z}';
  result text := '';
  i integer := 0;
begin
  if length < 0 then
    raise exception 'Given length cannot be less than 0';
  end if;
  for i in 1..length loop
    result := result || chars[1+random()*(array_length(chars, 1)-1)];
  end loop;
  return result;
end;
$$;",20160531%20karental.sql
"CREATE FUNCTION random_text_simple(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
DECLARE
    possible_chars TEXT := '0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ';
    output TEXT := '';
    i INT4;
BEGIN

    FOR i IN 1..length LOOP
        output := output || substr(possible_chars, get_random_number(1, length(possible_chars)), 1);
    END LOOP;

    RETURN output;
END;
$$;",libdb.backup.sql
"CREATE FUNCTION random_text_simple_1(length integer) RETURNS text
    LANGUAGE plpgsql
    AS $$
DECLARE
    possible_chars TEXT := '0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ';
    output TEXT := '';
    i INT4;
BEGIN

    FOR i IN 1..length LOOP
        output := output || substr(possible_chars, random_range(1, length(possible_chars)), 1);
    END LOOP;

    RETURN output;
END;
$$;",libdb.backup.sql
"CREATE FUNCTION remove_end_chars(p_text character varying, p_end_chars character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $$
DECLARE
	counter integer;
	v_len integer;
   v_char varchar;
   v_text varchar = p_text;
   v_found boolean = true;
BEGIN
	v_len = Length(p_end_chars);
   WHILE v_found LOOP
   	v_found = false;
     	counter = 1;
   	WHILE counter <= v_len LOOP
   		v_char = Substring(p_end_chars FROM counter for 1);
        	IF Substring(v_text FROM Length(v_text) for 1) = v_char THEN
      		v_text = RTrim(v_text, v_char);
            v_found = true;
         END IF;
         counter = counter + 1;
   	END LOOP;
   END LOOP;
   Return v_text;
END;
$$;",utils.sql
"CREATE FUNCTION replace_html_codes(p_text character varying) RETURNS character varying
    LANGUAGE plpgsql
    AS $_$
DECLARE
	v_inputstr varchar = p_text;
   v_chars varchar[][];
   i integer;
BEGIN
	v_chars = array[['&#32;',' '],['&#33;','!'],['&#34;','""""'],['&quot;','""""']]
 				|| array[['&#35;','#'],['&#36;','$'],['&#37;','%'],['&#38;','&']]
				|| array[['&amp;','&'],['&#39;',''''],['&40;','('],['&#41;',')']]
				|| array[['&#42;','*'],['&#43;','+'],['&44;',','],['&#45;','-']]
				|| array[['&#46;','.'],['&#47;','/'],['&58;',':'],['&#59;',';']]
				|| array[['&#60;','<'],['&#61;','='],['&62;','>'],['&#63;','?']]
				|| array[['&#64;','@'],['&#91;','['],['&92;','\\'],['&#93;',']']]
				|| array[['&#94;','^'],['&#95;','_'],['&96;',''''],['&#123;','{']]
				|| array[['&#124;','|'],['&#125;','}'],['&126;','~'],['&lt;','<']]
            || ARRAY[['&gt;','>'],['&amp;','&'],['&quot;','""'],['&apos;','''']];

   FOR i IN array_lower(v_chars, 1)..array_upper(v_chars, 1) LOOP
		v_inputstr = Replace(v_inputstr, v_chars[i][1], v_chars[i][2]);
   END LOOP;

   v_inputstr = regexp_replace(v_inputstr, '&#..;', '');
   v_inputstr = regexp_replace(v_inputstr, '&#...;', '');

   Return v_inputstr;
END;
$_$;",utils.sql
"CREATE FUNCTION secondsworked(timestamp with time zone[]) RETURNS numeric
    LANGUAGE plpgsql
    AS $_$
declare
/*	times timestamp with time zone[] := ARRAY[];*/
	times timestamp with time zone[];
	count integer := 1;
	span numeric := 0;
	mag integer := 0;
begin
	times := $1;
	if array_upper(times, 1) % 2 = 1 then
		times := times || 'now'::timestamp with time zone;
	end if;

	mag := array_upper(times,1);

	while count <= mag loop
		span := span + extract(epoch from times[count + 1] - times[count]);
		count := count + 2;
	end loop;
	return span;
end;
$_$;",db.sql
"CREATE FUNCTION secondsworkedcompleted(timestamp with time zone[]) RETURNS numeric
    LANGUAGE plpgsql IMMUTABLE
    AS $_$
declare
/*	times timestamp with time zone[] := ARRAY[];*/
	times timestamp with time zone[];
	count integer := 1;
	span numeric := 0;
	mag integer := 0;
begin
	times := $1;

	mag := array_upper(times,1);

	if mag % 2 = 1 then
           --remove the last time from the calculation -- only show completed ones
	   mag := mag - 1;
	end if;

	while count <= mag loop
		span := span + extract(epoch from times[count + 1] - times[count]);
		count := count + 2;
	end loop;
	return span;
end;
$_$;",db.sql
"CREATE FUNCTION st_max4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        max float;
    BEGIN
        _matrix := matrix;
        max := '-Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF max < _matrix[x][y] THEN
                    max := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN max;
    END;
    $$;",hr_database.pgsql
"CREATE FUNCTION st_max4ma(matrix double precision[], nodatamode text, VARIADIC args text[]) RETURNS double precision
    LANGUAGE plpgsql IMMUTABLE
    AS $$
    DECLARE
        _matrix float[][];
        max float;
    BEGIN
        _matrix := matrix;
        max := '-Infinity'::float;
        FOR x in array_lower(_matrix, 1)..array_upper(_matrix, 1) LOOP
            FOR y in array_lower(_matrix, 2)..array_upper(_matrix, 2) LOOP
                IF _matrix[x][y] IS NULL THEN
                    IF NOT nodatamode = 'ignore' THEN
                        _matrix[x][y] := nodatamode::float;
                    END IF;
                END IF;
                IF max < _matrix[x][y] THEN
                    max := _matrix[x][y];
                END IF;
            END LOOP;
        END LOOP;
        RETURN max;
    END;
    $$;",pgex_backup.sql
